cui,nombre_pip,monto_inversion,monto_actualizado,fecha_ultimamodificacion
2029614,INFRAESTRUCTURA Y EQUIPAMIENTO DE PLANTA PILOTO DE FRUTAS,"S/. 954,311.00","S/. 2,688,559.88",
2031598,MEJORAMIENTO DE LA INSTITUCION EDUCATIVA ESPECIAL Nº 1 STELLA MARIS DE PUERTO MALDONADO,"S/. 392,729.00",S/. 0.00,
2055492,MEJORAMIENTO DE LA  AV. TAMBOPATA - PUERTO MALDONADO - MADRE DE DIOS,"S/. 5,903,598.00",S/. 0.00,
2056647,MEJORAMIENTO DEL TRAMO VIAL JR.VICTOR RAUL HAYA DE TORRE Y JR. CARLOS LECCA EN LA CIUDAD DE IÑAPARI,"S/. 353,333.00",S/. 0.00,
2056919,CONSTRUCCION DEL COLISEO CERRADO DE LA CIUDAD DE IBERIA,"S/. 1,303,341.00","S/. 2,858,664.00",
2062649,MEJORAMIENTO DE LA INFRAESTRUCTURA EN LA INSTITUCIÓN EDUCATIVA CARLOS FERMÍN FITZCARRALD,"S/. 24,782,740.00","S/. 27,764,347.14",30/09/2021 10:15:03 a.m.
2089541,MEJORAMIENTO EN  LA ARTICULACION VIAL DEL  AA.HH. BARRIO NUEVO CON LA CIUDAD DE PUERTO MALDONADO - REGION MADRE DE DIOS,"S/. 4,406,003.00","S/. 4,443,504.70",
2091584,"CONSTRUCCION DEL CAMINO VECINAL UNION PROGRESO - RIO INAMBARI, DISTRITO INAMBARI- MADRE DE DIOS","S/. 4,939,381.00","S/. 5,881,781.00",
2094975,"REHABILITACIÓN Y MEJORAMIENTO DEL CAMINO VECINAL SUDADERO-LAGO VALENCIA, DISTRITO DE LAS PIEDRAS - TAMBOPATA - MADRE DE DIOS","S/. 17,400,696.00","S/. 29,544,111.01",07/01/2022 05:46:15 p.m.
2106926,"MEJORAMIENTO VIAL DE LAS AVENIDAS MADRE DE DIOS, LA JOYA Y AEROPUERTO - PUERTO MALDONADO - MADRE DE DIOS","S/. 24,160,006.00","S/. 24,160,006.00",
2107316,"CONSTRUCCION DEL PUESTO DE SALUD DE LA COMUNIDAD DE SHIPITIARI DEL DISTRITO DE SALVACION, PROVINCIA DE MANU - MADRE DE DIOS","S/. 417,770.00","S/. 355,426.75",
